"Census Tract 76.03, District of Columbia, District of Columbia",4122.0,2097.0,53400.19974774,3580.0,4122.0,193.0,45.8,35756.69082951,200.0,3821.0,0.0,39.0,0.0,0.0,652.0,62.0,1946.0,2001.0,901.0,254400.0,630.0,144.0,2806.0,200.0,3279.0,0.0,39.0,0.0,0.0,62.0,140.0,2021.0,1036.0,919.0,117.0,914.0,0.0,0.0,71.0,1021.0,334.0,687.0,51.0,636.0,1076.0,1053.0,23.0,11,001,007603,317.0,700.0,1112.0,367.0,277.0,396.0,2684.0,408.0,202.0,190.0,328.0,469.0,507.0,128.0,452.0,465.0,488.0,202.0,200.0,443.0,544.0,537.0,178.0,501.0,652.0,144.0,3326.0,102.0,518.0,108.0,79.0,158.0,340.0,228.0,133.0,244.0,684.0,184.0,98.0,352.0,87.0,265.0,102.0,582.0,108.0,79.0,227.0,395.0,292.0,172.0,318.0,813.0,219.0,98.0,365.0,87.0,265.0,1592.0,2530.0,0.3878,2011
"Census Tract 76.03, District of Columbia, District of Columbia",3606.0,2019.0,52553.70865222,3197.0,3606.0,269.0,48.8,39799.11769383,254.0,3186.0,0.0,70.0,0.0,0.0,456.0,96.0,1946.0,2001.0,884.0,238100.0,439.0,164.0,2594.0,240.0,2807.0,0.0,70.0,0.0,0.0,80.0,201.0,1986.0,966.0,741.0,225.0,1008.0,0.0,0.0,12.0,815.0,255.0,560.0,69.0,491.0,1204.0,1181.0,23.0,11,001,007603,330.0,701.0,884.0,405.0,302.0,199.0,2619.0,314.0,248.0,277.0,289.0,395.0,524.0,165.0,407.0,199.0,396.0,248.0,295.0,383.0,470.0,557.0,165.0,463.0,456.0,164.0,2986.0,88.0,315.0,104.0,68.0,98.0,307.0,198.0,118.0,197.0,657.0,179.0,107.0,351.0,96.0,314.0,88.0,366.0,104.0,68.0,98.0,384.0,245.0,196.0,279.0,674.0,207.0,122.0,365.0,96.0,314.0,1416.0,2190.0,0.4001,2012
"Census Tract 76.03, District of Columbia, District of Columbia",3362.0,1879.0,57981.40091903,3122.0,3362.0,309.0,49.4,42714.32937483,282.0,2982.0,0.0,41.0,0.0,0.0,537.0,57.0,1947.0,2002.0,955.0,274200.0,537.0,150.0,2435.0,267.0,2777.0,0.0,41.0,0.0,0.0,37.0,145.0,1816.0,922.0,689.0,233.0,872.0,5.0,0.0,17.0,713.0,272.0,441.0,65.0,376.0,1166.0,1102.0,64.0,11,001,007603,334.0,754.0,797.0,349.0,262.0,232.0,2523.0,328.0,281.0,205.0,282.0,398.0,401.0,171.0,457.0,232.0,328.0,281.0,226.0,320.0,413.0,503.0,171.0,521.0,537.0,150.0,2675.0,94.0,324.0,98.0,110.0,65.0,254.0,180.0,132.0,258.0,649.0,187.0,91.0,341.0,94.0,245.0,94.0,324.0,98.0,110.0,65.0,269.0,180.0,293.0,277.0,649.0,214.0,109.0,341.0,94.0,245.0,1307.0,2055.0,0.4029,2013
"Census Tract 76.03, District of Columbia, District of Columbia",3632.0,1960.0,53897.0,3366.0,3632.0,395.0,50.6,39248.0,345.0,3031.0,0.0,43.0,0.0,165.0,538.0,48.0,1949.0,2001.0,961.0,240000.0,538.0,137.0,2691.0,311.0,2819.0,0.0,43.0,0.0,165.0,28.0,374.0,1764.0,902.0,697.0,205.0,792.0,34.0,20.0,16.0,736.0,221.0,515.0,131.0,384.0,1224.0,1152.0,72.0,11,001,007603,305.0,899.0,854.0,503.0,264.0,635.0,2418.0,225.0,198.0,214.0,332.0,466.0,314.0,92.0,577.0,635.0,225.0,216.0,237.0,371.0,482.0,429.0,92.0,632.0,538.0,137.0,2957.0,67.0,321.0,40.0,113.0,122.0,242.0,201.0,195.0,214.0,715.0,256.0,70.0,288.0,127.0,395.0,67.0,321.0,40.0,113.0,122.0,258.0,201.0,387.0,235.0,715.0,256.0,89.0,288.0,145.0,395.0,1743.0,1889.0,0.4235,2014
"Census Tract 76.03, District of Columbia, District of Columbia",3950.0,2159.0,48847.0,3567.0,3891.0,507.0,46.6,37890.0,262.0,3346.0,0.0,67.0,0.0,194.0,819.0,81.0,1953.0,2004.0,953.0,234000.0,817.0,161.0,2589.0,200.0,3048.0,0.0,67.0,0.0,194.0,58.0,346.0,2022.0,1171.0,840.0,331.0,808.0,23.0,20.0,0.0,808.0,309.0,499.0,132.0,367.0,1351.0,1260.0,91.0,11,001,007603,432.0,993.0,685.0,474.0,334.0,702.0,2478.0,230.0,176.0,227.0,343.0,555.0,292.0,68.0,587.0,702.0,232.0,190.0,253.0,403.0,603.0,400.0,68.0,653.0,819.0,161.0,2911.0,77.0,431.0,26.0,115.0,121.0,336.0,156.0,251.0,223.0,681.0,296.0,65.0,249.0,237.0,303.0,77.0,431.0,26.0,115.0,121.0,356.0,186.0,474.0,240.0,681.0,296.0,85.0,249.0,251.0,303.0,1960.0,1990.0,0.4604,2015
"Census Tract 76.03, District of Columbia, District of Columbia",4034.0,2108.0,47770.0,3660.0,3938.0,623.0,44.0,33103.0,229.0,3526.0,0.0,34.0,0.0,202.0,1099.0,43.0,1953.0,2004.0,966.0,232300.0,1097.0,210.0,2353.0,172.0,3231.0,0.0,34.0,0.0,202.0,21.0,334.0,1687.0,1052.0,768.0,284.0,571.0,21.0,18.0,0.0,699.0,261.0,438.0,118.0,320.0,1409.0,1315.0,94.0,11,001,007603,488.0,1000.0,609.0,465.0,299.0,758.0,2309.0,209.0,213.0,298.0,323.0,402.0,254.0,79.0,531.0,758.0,211.0,230.0,325.0,396.0,443.0,254.0,173.0,531.0,1099.0,211.0,2628.0,126.0,586.0,0.0,87.0,95.0,285.0,250.0,317.0,221.0,497.0,351.0,83.0,201.0,218.0,343.0,150.0,586.0,0.0,87.0,111.0,305.0,273.0,460.0,235.0,497.0,351.0,104.0,201.0,235.0,343.0,1932.0,2102.0,0.4892,2016
"Census Tract 76.03, District of Columbia, District of Columbia",4283.0,2121.0,49435.0,3967.0,4190.0,580.0,44.1,34198.0,341.0,3680.0,0.0,41.0,0.0,197.0,1369.0,24.0,1952.0,2004.0,976.0,221400.0,1367.0,188.0,2412.0,274.0,3431.0,0.0,41.0,0.0,197.0,24.0,370.0,1604.0,955.0,795.0,160.0,540.0,47.0,22.0,20.0,694.0,229.0,465.0,123.0,342.0,1427.0,1311.0,116.0,11,001,007603,466.0,841.0,741.0,607.0,397.0,935.0,2432.0,229.0,309.0,234.0,269.0,405.0,256.0,99.0,631.0,935.0,231.0,331.0,234.0,311.0,451.0,256.0,182.0,631.0,1369.0,189.0,2632.0,213.0,601.0,0.0,101.0,113.0,313.0,225.0,427.0,173.0,406.0,365.0,91.0,269.0,260.0,410.0,241.0,601.0,0.0,101.0,130.0,315.0,271.0,510.0,198.0,406.0,365.0,91.0,269.0,282.0,410.0,1983.0,2300.0,0.496,2017
"Census Tract 76.03, District of Columbia, District of Columbia",4530.0,2244.0,47645.0,4244.0,4445.0,528.0,43.7,33957.0,333.0,3927.0,0.0,75.0,0.0,165.0,1556.0,30.0,1951.0,2005.0,968.0,221700.0,1520.0,142.0,2582.0,246.0,3728.0,0.0,75.0,0.0,165.0,30.0,348.0,1754.0,1058.0,857.0,201.0,618.0,8.0,18.0,24.0,700.0,213.0,487.0,188.0,299.0,1544.0,1433.0,111.0,11,001,007603,569.0,639.0,814.0,582.0,630.0,973.0,2563.0,297.0,235.0,268.0,270.0,304.0,354.0,108.0,727.0,973.0,333.0,261.0,268.0,314.0,367.0,354.0,108.0,727.0,1556.0,144.0,2745.0,299.0,618.0,0.0,93.0,156.0,421.0,272.0,305.0,210.0,472.0,381.0,149.0,150.0,285.0,433.0,331.0,618.0,0.0,94.0,175.0,422.0,335.0,305.0,235.0,506.0,381.0,149.0,150.0,311.0,433.0,2056.0,2474.0,0.4975,2018
"Census Tract 78.06, District of Columbia, District of Columbia",2141.0,807.0,45532.367333129994,1913.0,2114.0,204.0,38.7,20934.45899367,193.0,1884.0,0.0,0.0,0.0,0.0,486.0,64.0,1960,2001,740.0,255700.0,370.0,175.0,1368.0,147.0,1730.0,0.0,0.0,0.0,0.0,36.0,115.0,818.0,449.0,404.0,45.0,290.0,0.0,17.0,48.0,481.0,149.0,332.0,106.0,226.0,326.0,271.0,55.0,11,001,007806,124.0,592.0,452.0,121.0,17.0,170.0,1358.0,352.0,43.0,176.0,276.0,311.0,95.0,43.0,62.0,232.0,368.0,60.0,176.0,292.0,311.0,95.0,43.0,62.0,459.0,175.0,1450.0,43.0,459.0,29.0,76.0,135.0,86.0,104.0,243.0,72.0,186.0,109.0,174.0,51.0,80.0,66.0,55.0,551.0,29.0,101.0,135.0,86.0,119.0,243.0,89.0,202.0,109.0,198.0,51.0,80.0,66.0,902.0,1239.0,0.41,2010
"Census Tract 78.06, District of Columbia, District of Columbia",2341.0,869.0,45768.823391699996,2200.0,2324.0,251.0,38.1,24225.40906911,136.0,2183.0,0.0,0.0,0.0,0.0,469.0,22.0,1953.0,2002.0,849.0,239500.0,424.0,171.0,1605.0,136.0,2045.0,0.0,0.0,0.0,0.0,19.0,110.0,845.0,467.0,467.0,0.0,254.0,0.0,13.0,104.0,536.0,151.0,385.0,128.0,257.0,333.0,286.0,47.0,11,001,007806,104.0,692.0,414.0,176.0,19.0,304.0,1425.0,360.0,61.0,215.0,231.0,358.0,52.0,67.0,81.0,333.0,371.0,79.0,222.0,231.0,359.0,52.0,67.0,116.0,453.0,178.0,1693.0,94.0,558.0,26.0,117.0,123.0,117.0,83.0,266.0,60.0,231.0,137.0,157.0,67.0,49.0,115.0,95.0,589.0,26.0,127.0,160.0,117.0,93.0,266.0,71.0,242.0,143.0,157.0,67.0,49.0,122.0,1099.0,1242.0,0.4863,2011
"Census Tract 78.06, District of Columbia, District of Columbia",2213.0,864.0,42790.988644959994,2017.0,2189.0,234.0,40.7,26972.18629743,129.0,2039.0,10.0,0.0,0.0,0.0,484.0,35.0,1955.0,2002.0,831.0,250000.0,414.0,179.0,1424.0,129.0,1859.0,10.0,0.0,0.0,0.0,19.0,92.0,765.0,441.0,441.0,0.0,217.0,0.0,9.0,81.0,495.0,165.0,330.0,101.0,229.0,369.0,320.0,49.0,11,001,007806,126.0,656.0,355.0,208.0,7.0,329.0,1325.0,361.0,80.0,141.0,219.0,248.0,62.0,72.0,142.0,360.0,389.0,102.0,156.0,219.0,253.0,62.0,72.0,174.0,466.0,198.0,1525.0,72.0,447.0,52.0,94.0,113.0,72.0,57.0,212.0,84.0,226.0,128.0,217.0,55.0,72.0,116.0,78.0,493.0,52.0,99.0,147.0,72.0,70.0,212.0,101.0,254.0,140.0,217.0,55.0,72.0,127.0,1056.0,1157.0,0.5245,2012
"Census Tract 78.06, District of Columbia, District of Columbia",2127.0,848.0,40764.376672649996,1839.0,2095.0,232.0,40.9,22392.06483417,44.0,2041.0,11.0,0.0,0.0,0.0,479.0,31.0,1958.0,2003.0,880.0,237800.0,373.0,223.0,1236.0,44.0,1766.0,11.0,0.0,0.0,0.0,18.0,5.0,707.0,406.0,400.0,6.0,194.0,0.0,7.0,87.0,470.0,107.0,363.0,83.0,280.0,378.0,311.0,67.0,11,001,007806,139.0,649.0,270.0,118.0,6.0,344.0,1173.0,317.0,111.0,127.0,208.0,206.0,46.0,89.0,69.0,398.0,352.0,130.0,142.0,208.0,242.0,46.0,116.0,90.0,463.0,243.0,1382.0,105.0,409.0,58.0,85.0,93.0,72.0,55.0,155.0,68.0,156.0,155.0,188.0,44.0,79.0,117.0,109.0,466.0,58.0,109.0,118.0,72.0,67.0,203.0,91.0,181.0,167.0,194.0,44.0,79.0,137.0,1029.0,1098.0,0.4888,2013
"Census Tract 78.06, District of Columbia, District of Columbia",2116.0,865.0,34896.0,1763.0,2078.0,289.0,41.4,21293.0,58.0,2018.0,13.0,0.0,0.0,1.0,492.0,26.0,1958.0,2004.0,910.0,204400.0,383.0,256.0,1118.0,41.0,1694.0,13.0,0.0,0.0,0.0,15.0,5.0,764.0,391.0,375.0,16.0,328.0,0.0,8.0,33.0,462.0,101.0,361.0,91.0,270.0,403.0,366.0,37.0,11,001,007806,124.0,667.0,243.0,109.0,15.0,299.0,1172.0,331.0,134.0,126.0,226.0,141.0,71.0,76.0,67.0,321.0,407.0,176.0,138.0,255.0,185.0,85.0,86.0,93.0,467.0,290.0,1315.0,109.0,331.0,57.0,108.0,105.0,49.0,83.0,89.0,80.0,151.0,150.0,186.0,64.0,63.0,138.0,129.0,351.0,57.0,136.0,149.0,55.0,103.0,141.0,137.0,185.0,161.0,193.0,64.0,63.0,154.0,1021.0,1095.0,0.5033,2014
"Census Tract 78.06, District of Columbia, District of Columbia",2080.0,921.0,29638.0,1681.0,2037.0,330.0,37.7,20595.0,57.0,1991.0,13.0,0.0,0.0,3.0,547.0,16.0,1958.0,2005.0,911.0,215200.0,445.0,270.0,960.0,35.0,1627.0,13.0,0.0,0.0,0.0,6.0,6.0,737.0,366.0,343.0,23.0,316.0,0.0,8.0,41.0,426.0,104.0,322.0,79.0,243.0,495.0,458.0,37.0,11,001,007806,152.0,620.0,244.0,91.0,9.0,262.0,1113.0,287.0,175.0,127.0,196.0,121.0,78.0,65.0,64.0,291.0,346.0,201.0,162.0,227.0,172.0,83.0,74.0,88.0,534.0,377.0,1120.0,125.0,292.0,36.0,112.0,82.0,99.0,99.0,73.0,48.0,158.0,123.0,130.0,124.0,58.0,122.0,171.0,333.0,43.0,140.0,123.0,103.0,115.0,148.0,93.0,170.0,135.0,136.0,130.0,58.0,139.0,1002.0,1078.0,0.5036,2015
"Census Tract 78.06, District of Columbia, District of Columbia",2078.0,878.0,33125.0,1641.0,2018.0,379.0,41.6,19273.0,54.0,2013.0,9.0,0.0,0.0,2.0,609.0,0.0,1959.0,2007.0,909.0,256000.0,469.0,213.0,945.0,31.0,1601.0,9.0,0.0,0.0,0.0,0.0,0.0,748.0,368.0,321.0,47.0,364.0,0.0,10.0,0.0,414.0,103.0,311.0,45.0,266.0,464.0,398.0,66.0,11,001,007806,175.0,653.0,261.0,64.0,10.0,279.0,1112.0,298.0,151.0,166.0,173.0,111.0,97.0,23.0,93.0,311.0,378.0,176.0,196.0,209.0,178.0,104.0,29.0,100.0,581.0,325.0,1098.0,94.0,219.0,40.0,125.0,85.0,79.0,134.0,117.0,74.0,73.0,162.0,150.0,131.0,59.0,99.0,137.0,263.0,47.0,158.0,107.0,83.0,152.0,201.0,128.0,94.0,182.0,159.0,137.0,59.0,111.0,945.0,1133.0,0.4508,2016
"Census Tract 78.06, District of Columbia, District of Columbia",2169.0,910.0,37981.0,1781.0,2105.0,329.0,38.4,20728.0,62.0,2104.0,0.0,0.0,0.0,3.0,481.0,0.0,1959.0,2009.0,952.0,297800.0,367.0,188.0,1212.0,40.0,1741.0,0.0,0.0,0.0,0.0,0.0,0.0,764.0,429.0,370.0,59.0,318.0,0.0,0.0,17.0,441.0,167.0,274.0,29.0,245.0,469.0,410.0,59.0,11,001,007806,140.0,697.0,257.0,165.0,53.0,288.0,1222.0,242.0,112.0,292.0,162.0,137.0,154.0,25.0,98.0,322.0,294.0,112.0,334.0,196.0,190.0,167.0,32.0,102.0,453.0,282.0,1356.0,98.0,217.0,31.0,123.0,80.0,178.0,165.0,89.0,61.0,84.0,170.0,131.0,133.0,85.0,136.0,145.0,255.0,39.0,147.0,104.0,182.0,183.0,166.0,107.0,92.0,181.0,138.0,139.0,85.0,142.0,998.0,1171.0,0.4215,2017
"Census Tract 78.06, District of Columbia, District of Columbia",2447.0,1026.0,36894.0,2031.0,2379.0,376.0,38.0,24627.0,40.0,2370.0,33.0,0.0,0.0,4.0,474.0,0.0,1958.0,2010.0,972.0,348600.0,391.0,322.0,1307.0,14.0,1983.0,33.0,0.0,0.0,1.0,0.0,1.0,955.0,596.0,482.0,114.0,334.0,0.0,0.0,25.0,471.0,169.0,302.0,76.0,226.0,555.0,483.0,72.0,11,001,007806,160.0,738.0,343.0,226.0,86.0,317.0,1452.0,264.0,145.0,283.0,235.0,141.0,186.0,49.0,149.0,335.0,315.0,145.0,360.0,323.0,152.0,212.0,49.0,154.0,441.0,416.0,1511.0,94.0,223.0,32.0,129.0,147.0,215.0,196.0,98.0,88.0,117.0,150.0,157.0,160.0,93.0,132.0,145.0,244.0,43.0,145.0,224.0,220.0,218.0,160.0,143.0,126.0,163.0,157.0,166.0,93.0,132.0,1124.0,1323.0,0.4465,2018
"Census Tract 78.09, District of Columbia, District of Columbia",2711.0,1177.0,23871.264835269998,2308.0,2627.0,497.0,35.6,20233.7284822,27.0,2684.0,0.0,0.0,0.0,0.0,950.0,0.0,1947,2001,818.0,211300.0,886.0,611.0,811.0,0.0,2308.0,0.0,0.0,0.0,0.0,0.0,0.0,722.0,351.0,351.0,0.0,325.0,0.0,46.0,0.0,640.0,78.0,562.0,44.0,518.0,537.0,446.0,91.0,11,001,007809,366.0,584.0,353.0,54.0,75.0,239.0,1608.0,621.0,200.0,239.0,169.0,111.0,179.0,0.0,89.0,290.0,650.0,200.0,283.0,190.0,166.0,179.0,0.0,125.0,923.0,647.0,1057.0,94.0,528.0,31.0,223.0,115.0,41.0,151.0,222.0,184.0,227.0,133.0,113.0,75.0,92.0,79.0,125.0,623.0,47.0,223.0,125.0,90.0,167.0,222.0,272.0,227.0,133.0,127.0,75.0,92.0,79.0,1184.0,1527.0,0.536,2010
"Census Tract 78.09, District of Columbia, District of Columbia",2627.0,1095.0,23032.331695959998,2353.0,2587.0,427.0,36.8,18919.72380969,49.0,2578.0,0.0,0.0,0.0,0.0,994.0,0.0,1948.0,2001.0,851.0,211800.0,924.0,513.0,916.0,9.0,2344.0,0.0,0.0,0.0,0.0,0.0,7.0,743.0,344.0,344.0,0.0,348.0,0.0,51.0,0.0,548.0,36.0,512.0,39.0,473.0,547.0,455.0,92.0,11,001,007809,366.0,485.0,425.0,72.0,96.0,301.0,1661.0,515.0,293.0,299.0,132.0,144.0,165.0,22.0,91.0,345.0,563.0,293.0,299.0,144.0,208.0,165.0,22.0,91.0,994.0,513.0,1079.0,57.0,598.0,56.0,198.0,72.0,23.0,193.0,189.0,206.0,218.0,152.0,100.0,95.0,91.0,105.0,71.0,680.0,56.0,198.0,106.0,75.0,209.0,189.0,217.0,218.0,152.0,125.0,95.0,91.0,105.0,1089.0,1538.0,0.4964,2011
"Census Tract 78.09, District of Columbia, District of Columbia",2575.0,1140.0,35951.038274909995,2266.0,2520.0,387.0,37.6,19288.98395595,49.0,2499.0,9.0,0.0,0.0,0.0,763.0,18.0,1949.0,2001.0,916.0,195700.0,702.0,531.0,1033.0,10.0,2229.0,9.0,0.0,0.0,0.0,18.0,28.0,801.0,368.0,317.0,51.0,379.0,0.0,54.0,0.0,582.0,62.0,520.0,94.0,426.0,558.0,508.0,50.0,11,001,007809,357.0,496.0,425.0,77.0,122.0,247.0,1730.0,588.0,250.0,290.0,153.0,193.0,146.0,10.0,100.0,281.0,640.0,250.0,290.0,166.0,262.0,159.0,10.0,100.0,763.0,531.0,1224.0,81.0,462.0,93.0,153.0,57.0,91.0,161.0,206.0,114.0,189.0,200.0,116.0,126.0,98.0,119.0,97.0,552.0,93.0,153.0,95.0,148.0,175.0,206.0,129.0,189.0,200.0,140.0,126.0,98.0,119.0,1105.0,1470.0,0.4419,2012
"Census Tract 78.09, District of Columbia, District of Columbia",2708.0,1177.0,36768.37725362,2309.0,2650.0,376.0,37.4,21272.40760706,44.0,2615.0,11.0,10.0,0.0,0.0,814.0,28.0,1948.0,2002.0,951.0,191900.0,638.0,443.0,1228.0,19.0,2241.0,11.0,10.0,0.0,0.0,28.0,26.0,884.0,444.0,378.0,66.0,394.0,0.0,27.0,0.0,683.0,133.0,550.0,75.0,475.0,494.0,422.0,72.0,11,001,007809,347.0,589.0,441.0,107.0,128.0,179.0,1848.0,611.0,224.0,265.0,218.0,234.0,141.0,25.0,130.0,230.0,703.0,224.0,265.0,230.0,290.0,149.0,25.0,130.0,814.0,443.0,1381.0,63.0,465.0,50.0,119.0,91.0,141.0,152.0,142.0,135.0,236.0,205.0,139.0,207.0,94.0,70.0,63.0,625.0,50.0,119.0,122.0,237.0,167.0,142.0,153.0,236.0,217.0,148.0,207.0,94.0,70.0,1136.0,1572.0,0.4534,2013
"Census Tract 78.09, District of Columbia, District of Columbia",2664.0,1131.0,38819.0,2228.0,2584.0,315.0,36.9,21225.0,56.0,2503.0,11.0,15.0,0.0,0.0,674.0,79.0,1948.0,2001.0,1055.0,185500.0,474.0,315.0,1439.0,26.0,2097.0,11.0,15.0,0.0,0.0,79.0,53.0,974.0,575.0,498.0,77.0,367.0,0.0,8.0,0.0,618.0,137.0,481.0,97.0,384.0,513.0,446.0,67.0,11,001,007809,292.0,603.0,429.0,122.0,140.0,168.0,1732.0,479.0,172.0,296.0,221.0,249.0,76.0,81.0,158.0,217.0,573.0,172.0,296.0,235.0,268.0,120.0,93.0,159.0,657.0,315.0,1598.0,77.0,358.0,111.0,96.0,77.0,197.0,82.0,104.0,176.0,258.0,181.0,111.0,231.0,91.0,78.0,77.0,515.0,111.0,96.0,108.0,304.0,97.0,104.0,191.0,258.0,191.0,132.0,231.0,91.0,78.0,1115.0,1549.0,0.4194,2014
