"Census Tract 78.09, District of Columbia, District of Columbia",2805.0,1175.0,39508.0,2476.0,2739.0,314.0,35.3,23366.0,67.0,2629.0,12.0,16.0,0.0,0.0,680.0,81.0,1947.0,2004.0,1022.0,205800.0,482.0,263.0,1731.0,32.0,2335.0,12.0,16.0,0.0,0.0,81.0,54.0,1208.0,713.0,606.0,107.0,463.0,0.0,9.0,0.0,656.0,163.0,493.0,105.0,388.0,519.0,416.0,103.0,11,001,007809,290.0,722.0,466.0,132.0,138.0,226.0,1866.0,460.0,142.0,335.0,261.0,244.0,151.0,104.0,169.0,237.0,558.0,143.0,335.0,277.0,254.0,161.0,140.0,170.0,662.0,263.0,1803.0,99.0,406.0,121.0,102.0,135.0,236.0,65.0,113.0,207.0,305.0,179.0,111.0,200.0,104.0,93.0,99.0,486.0,121.0,122.0,193.0,308.0,76.0,114.0,207.0,305.0,189.0,122.0,200.0,104.0,93.0,1162.0,1643.0,0.4232,2015
"Census Tract 78.09, District of Columbia, District of Columbia",3074.0,1241.0,40521.0,2802.0,3005.0,340.0,34.2,22149.0,14.0,2959.0,7.0,22.0,0.0,0.0,823.0,72.0,1948.0,2006.0,1077.0,206200.0,675.0,249.0,1878.0,14.0,2687.0,7.0,22.0,0.0,0.0,72.0,48.0,1424.0,883.0,746.0,137.0,509.0,0.0,10.0,0.0,749.0,172.0,577.0,169.0,408.0,492.0,404.0,88.0,11,001,007809,240.0,940.0,519.0,100.0,182.0,332.0,2040.0,493.0,103.0,415.0,371.0,214.0,220.0,99.0,125.0,345.0,557.0,104.0,415.0,371.0,224.0,239.0,130.0,126.0,805.0,249.0,1938.0,110.0,473.0,101.0,137.0,259.0,321.0,93.0,125.0,200.0,293.0,179.0,111.0,218.0,99.0,83.0,110.0,537.0,101.0,154.0,287.0,381.0,107.0,126.0,200.0,293.0,189.0,120.0,218.0,99.0,83.0,1440.0,1634.0,0.3985,2016
"Census Tract 78.09, District of Columbia, District of Columbia",3521.0,1247.0,47713.0,3146.0,3445.0,395.0,32.5,20148.0,16.0,3401.0,0.0,33.0,0.0,0.0,1044.0,71.0,1949.0,2007.0,1072.0,209300.0,833.0,157.0,2155.0,16.0,3042.0,0.0,33.0,0.0,0.0,55.0,49.0,1530.0,911.0,791.0,120.0,572.0,0.0,10.0,18.0,772.0,193.0,579.0,132.0,447.0,475.0,391.0,84.0,11,001,007809,300.0,939.0,531.0,128.0,200.0,407.0,2235.0,531.0,189.0,358.0,481.0,248.0,231.0,138.0,59.0,442.0,623.0,190.0,374.0,481.0,309.0,231.0,163.0,60.0,1003.0,157.0,2257.0,144.0,601.0,100.0,203.0,261.0,363.0,142.0,169.0,163.0,324.0,189.0,78.0,170.0,60.0,179.0,144.0,669.0,100.0,232.0,285.0,419.0,196.0,170.0,163.0,324.0,201.0,133.0,170.0,60.0,179.0,1627.0,1894.0,0.3643,2017
"Census Tract 78.09, District of Columbia, District of Columbia",3034.0,1147.0,51094.0,2841.0,2984.0,338.0,34.0,23375.0,0.0,2921.0,0.0,8.0,0.0,0.0,934.0,105.0,1950.0,2008.0,1064.0,233000.0,882.0,108.0,1850.0,0.0,2746.0,0.0,8.0,0.0,0.0,87.0,54.0,1433.0,844.0,771.0,73.0,538.0,0.0,12.0,26.0,665.0,127.0,538.0,103.0,435.0,482.0,411.0,71.0,11,001,007809,209.0,831.0,589.0,71.0,149.0,294.0,2048.0,485.0,171.0,311.0,373.0,139.0,362.0,132.0,75.0,295.0,542.0,172.0,329.0,373.0,167.0,363.0,160.0,84.0,915.0,108.0,1956.0,139.0,593.0,93.0,167.0,239.0,261.0,142.0,144.0,183.0,211.0,165.0,147.0,120.0,68.0,169.0,139.0,593.0,93.0,204.0,268.0,286.0,156.0,145.0,183.0,211.0,166.0,183.0,120.0,68.0,169.0,1347.0,1687.0,0.3971,2018
"Census Tract 95.01, District of Columbia, District of Columbia",6360.0,1847.0,43767.04470408,3463.0,6360.0,334.0,20.8,17247.25607122,2349.0,3377.0,0.0,84.0,0.0,483.0,796.0,67.0,1953,2004,1042.0,291300.0,575.0,636.0,1918.0,350.0,2609.0,0.0,25.0,0.0,451.0,28.0,466.0,2575.0,845.0,771.0,74.0,919.0,40.0,596.0,148.0,784.0,279.0,505.0,133.0,372.0,1063.0,958.0,105.0,11,001,009501,493.0,524.0,547.0,207.0,184.0,372.0,2257.0,608.0,276.0,375.0,272.0,219.0,297.0,106.0,104.0,569.0,2461.0,427.0,551.0,303.0,363.0,394.0,115.0,157.0,796.0,906.0,2332.0,161.0,842.0,214.0,291.0,127.0,264.0,222.0,191.0,146.0,306.0,293.0,108.0,98.0,47.0,153.0,268.0,1058.0,1601.0,824.0,375.0,370.0,328.0,238.0,176.0,315.0,323.0,125.0,147.0,59.0,153.0,3533.0,2827.0,0.445,2010
"Census Tract 95.01, District of Columbia, District of Columbia",6243.0,1796.0,43758.40703984,4409.0,6243.0,389.0,22.1,19078.4408901,1787.0,3813.0,27.0,150.0,0.0,422.0,1090.0,44.0,1951.0,2005.0,1072.0,293300.0,815.0,680.0,1904.0,779.0,3047.0,27.0,131.0,0.0,415.0,10.0,419.0,2398.0,758.0,648.0,110.0,1083.0,53.0,408.0,63.0,861.0,269.0,592.0,198.0,394.0,935.0,790.0,145.0,11,001,009501,475.0,705.0,572.0,266.0,152.0,785.0,2813.0,1003.0,291.0,521.0,199.0,242.0,236.0,116.0,205.0,960.0,1895.0,420.0,648.0,261.0,356.0,294.0,125.0,257.0,1090.0,980.0,2259.0,154.0,851.0,570.0,664.0,166.0,306.0,294.0,209.0,184.0,288.0,260.0,122.0,95.0,101.0,145.0,278.0,960.0,1173.0,994.0,472.0,416.0,383.0,264.0,220.0,288.0,266.0,124.0,150.0,110.0,145.0,3096.0,3147.0,0.4853,2011
"Census Tract 95.01, District of Columbia, District of Columbia",6426.0,1777.0,44008.8993028,4664.0,6383.0,376.0,23.0,18511.594174349997,1709.0,3763.0,24.0,128.0,0.0,738.0,1386.0,64.0,1952.0,2004.0,1076.0,295400.0,1079.0,563.0,2060.0,770.0,3121.0,13.0,93.0,0.0,643.0,24.0,684.0,2433.0,792.0,672.0,120.0,1109.0,50.0,388.0,65.0,906.0,329.0,577.0,136.0,441.0,871.0,715.0,156.0,11,001,009501,634.0,741.0,659.0,260.0,224.0,901.0,2933.0,1069.0,227.0,496.0,236.0,239.0,234.0,133.0,299.0,1131.0,1943.0,397.0,564.0,291.0,352.0,255.0,148.0,312.0,1354.0,818.0,2304.0,196.0,767.0,533.0,650.0,357.0,269.0,311.0,254.0,225.0,294.0,305.0,122.0,103.0,74.0,204.0,294.0,836.0,1208.0,1017.0,635.0,346.0,377.0,258.0,240.0,294.0,322.0,125.0,153.0,74.0,204.0,3135.0,3291.0,0.4922,2012
"Census Tract 95.01, District of Columbia, District of Columbia",7006.0,1746.0,48742.33930632,4814.0,6925.0,479.0,23.4,16654.49636275,1917.0,4147.0,18.0,105.0,0.0,753.0,1219.0,66.0,1953.0,2005.0,1056.0,306100.0,846.0,813.0,2170.0,892.0,3172.0,8.0,87.0,0.0,633.0,22.0,712.0,2695.0,1012.0,860.0,152.0,1187.0,59.0,319.0,92.0,1020.0,491.0,529.0,120.0,409.0,726.0,537.0,189.0,11,001,009501,530.0,875.0,681.0,238.0,305.0,946.0,3045.0,1053.0,298.0,531.0,269.0,231.0,230.0,77.0,356.0,1244.0,1933.0,499.0,646.0,345.0,393.0,257.0,85.0,372.0,1181.0,1101.0,2705.0,276.0,686.0,550.0,673.0,408.0,302.0,352.0,199.0,180.0,301.0,331.0,206.0,70.0,77.0,203.0,465.0,836.0,1263.0,1015.0,743.0,464.0,443.0,205.0,194.0,301.0,350.0,225.0,141.0,77.0,203.0,3376.0,3630.0,0.4135,2013
"Census Tract 95.01, District of Columbia, District of Columbia",6983.0,1763.0,43924.0,4994.0,6874.0,421.0,23.6,14906.0,1950.0,3780.0,15.0,162.0,0.0,839.0,1380.0,237.0,1954.0,2006.0,1122.0,305400.0,1001.0,972.0,1968.0,1003.0,2962.0,4.0,126.0,0.0,693.0,206.0,988.0,2681.0,1154.0,1010.0,144.0,987.0,90.0,388.0,62.0,983.0,447.0,536.0,145.0,391.0,780.0,587.0,193.0,11,001,009501,625.0,866.0,681.0,216.0,273.0,977.0,3069.0,1089.0,370.0,553.0,276.0,235.0,147.0,83.0,316.0,1247.0,1876.0,505.0,681.0,339.0,382.0,199.0,113.0,353.0,1323.0,1054.0,2559.0,431.0,622.0,548.0,732.0,482.0,388.0,244.0,121.0,194.0,311.0,320.0,230.0,94.0,90.0,187.0,523.0,781.0,1117.0,1140.0,817.0,500.0,305.0,142.0,232.0,332.0,330.0,272.0,106.0,90.0,187.0,3474.0,3509.0,0.4273,2014
"Census Tract 95.01, District of Columbia, District of Columbia",7088.0,1832.0,42115.0,5168.0,6977.0,474.0,23.3,15095.0,1923.0,3806.0,17.0,151.0,0.0,880.0,1177.0,311.0,1958.0,2007.0,1135.0,334200.0,858.0,1087.0,2222.0,1060.0,3010.0,6.0,89.0,0.0,731.0,272.0,1201.0,2825.0,1275.0,1110.0,165.0,951.0,54.0,463.0,82.0,1027.0,490.0,537.0,126.0,411.0,805.0,617.0,188.0,11,001,009501,611.0,906.0,715.0,292.0,299.0,756.0,3431.0,1275.0,371.0,594.0,285.0,300.0,191.0,69.0,346.0,1024.0,2168.0,531.0,672.0,341.0,410.0,245.0,69.0,370.0,1121.0,1161.0,2736.0,469.0,676.0,576.0,624.0,510.0,450.0,316.0,141.0,259.0,215.0,258.0,245.0,131.0,89.0,209.0,562.0,768.0,1194.0,1089.0,789.0,548.0,351.0,141.0,287.0,239.0,289.0,279.0,143.0,89.0,209.0,3509.0,3579.0,0.4289,2015
"Census Tract 95.01, District of Columbia, District of Columbia",7625.0,1908.0,45455.0,5091.0,7520.0,493.0,22.8,15737.0,2094.0,3790.0,25.0,240.0,0.0,1228.0,994.0,248.0,1959.0,2009.0,1144.0,348900.0,678.0,1100.0,2330.0,1068.0,2962.0,13.0,152.0,0.0,681.0,215.0,1140.0,3163.0,1363.0,1230.0,133.0,1045.0,97.0,551.0,81.0,1093.0,556.0,537.0,137.0,400.0,815.0,639.0,176.0,11,001,009501,581.0,842.0,658.0,318.0,395.0,693.0,3445.0,1283.0,371.0,535.0,276.0,299.0,238.0,109.0,334.0,1063.0,2277.0,525.0,688.0,389.0,474.0,311.0,122.0,376.0,945.0,1257.0,3210.0,448.0,649.0,548.0,652.0,459.0,405.0,344.0,192.0,284.0,251.0,243.0,192.0,171.0,49.0,204.0,662.0,825.0,1238.0,1294.0,819.0,552.0,392.0,192.0,329.0,276.0,275.0,229.0,184.0,49.0,204.0,3821.0,3804.0,0.441,2016
"Census Tract 95.01, District of Columbia, District of Columbia",7659.0,1908.0,48395.0,5048.0,7602.0,539.0,22.6,16900.0,2242.0,3668.0,15.0,268.0,5.0,1178.0,568.0,283.0,1956.0,2011.0,1152.0,361800.0,325.0,1188.0,2545.0,1156.0,2755.0,15.0,154.0,5.0,734.0,229.0,1260.0,3239.0,1367.0,1235.0,132.0,982.0,115.0,646.0,96.0,1054.0,549.0,505.0,133.0,372.0,854.0,700.0,154.0,11,001,009501,502.0,831.0,637.0,392.0,386.0,597.0,3510.0,1213.0,315.0,545.0,301.0,460.0,265.0,111.0,300.0,1000.0,2307.0,441.0,697.0,418.0,637.0,344.0,129.0,347.0,552.0,1454.0,3416.0,416.0,722.0,561.0,601.0,358.0,483.0,340.0,166.0,340.0,181.0,250.0,189.0,176.0,102.0,163.0,626.0,920.0,1284.0,1222.0,743.0,639.0,426.0,166.0,397.0,202.0,271.0,227.0,185.0,112.0,182.0,3831.0,3828.0,0.4255,2017
"Census Tract 95.01, District of Columbia, District of Columbia",7277.0,1875.0,44443.0,4822.0,7274.0,537.0,22.4,17804.0,2082.0,3354.0,11.0,246.0,5.0,1204.0,648.0,375.0,1957.0,2011.0,1199.0,376100.0,386.0,1031.0,2437.0,1059.0,2570.0,11.0,112.0,5.0,740.0,325.0,1359.0,3033.0,1276.0,1131.0,145.0,909.0,113.0,584.0,97.0,963.0,415.0,548.0,181.0,367.0,912.0,775.0,137.0,11,001,009501,517.0,708.0,647.0,346.0,372.0,468.0,3369.0,1156.0,235.0,517.0,304.0,426.0,269.0,81.0,381.0,927.0,2222.0,335.0,692.0,454.0,544.0,330.0,90.0,442.0,648.0,1367.0,3086.0,420.0,685.0,523.0,604.0,312.0,538.0,263.0,177.0,343.0,222.0,191.0,129.0,174.0,96.0,145.0,590.0,849.0,1247.0,1275.0,636.0,655.0,349.0,177.0,417.0,241.0,237.0,153.0,174.0,107.0,167.0,3650.0,3627.0,0.4565,2018
"Census Tract 96.01, District of Columbia, District of Columbia",2927.0,854.0,44191.36995987,2278.0,2900.0,386.0,17.9,17151.162056549998,0.0,2915.0,0.0,0.0,0.0,0.0,1336.0,12.0,1956,2001,550.0,321200.0,970.0,97.0,1211.0,0.0,2266.0,0.0,0.0,0.0,0.0,12.0,0.0,775.0,557.0,408.0,149.0,148.0,0.0,5.0,65.0,722.0,148.0,574.0,49.0,525.0,132.0,124.0,8.0,11,001,009601,290.0,218.0,271.0,209.0,124.0,111.0,1285.0,513.0,73.0,179.0,65.0,159.0,115.0,48.0,133.0,192.0,607.0,108.0,184.0,116.0,205.0,115.0,48.0,133.0,1309.0,324.0,1267.0,153.0,942.0,9.0,62.0,112.0,80.0,8.0,173.0,195.0,152.0,129.0,105.0,37.0,66.0,55.0,153.0,1289.0,34.0,62.0,158.0,126.0,77.0,205.0,195.0,152.0,176.0,115.0,37.0,66.0,55.0,956.0,1971.0,0.559,2010
"Census Tract 96.01, District of Columbia, District of Columbia",2874.0,840.0,48586.86135,2267.0,2874.0,358.0,17.7,17558.211983859997,0.0,2861.0,0.0,0.0,0.0,0.0,1182.0,13.0,1955.0,2002.0,546.0,253600.0,853.0,84.0,1320.0,0.0,2254.0,0.0,0.0,0.0,0.0,13.0,0.0,727.0,432.0,282.0,150.0,231.0,0.0,3.0,61.0,648.0,112.0,536.0,18.0,518.0,192.0,178.0,14.0,11,001,009601,327.0,200.0,311.0,203.0,72.0,132.0,1207.0,382.0,85.0,191.0,97.0,189.0,51.0,136.0,76.0,208.0,457.0,110.0,219.0,132.0,233.0,62.0,136.0,87.0,1182.0,257.0,1425.0,154.0,960.0,6.0,34.0,117.0,105.0,7.0,194.0,193.0,102.0,150.0,73.0,49.0,48.0,75.0,154.0,1301.0,6.0,62.0,161.0,140.0,80.0,218.0,193.0,109.0,205.0,73.0,49.0,48.0,75.0,897.0,1977.0,0.5027,2011
"Census Tract 96.01, District of Columbia, District of Columbia",2715.0,773.0,38603.88090462,2443.0,2715.0,338.0,26.0,19192.88994128,1.0,2678.0,0.0,0.0,0.0,0.0,1159.0,36.0,1956.0,2001.0,429.0,320500.0,999.0,269.0,1163.0,1.0,2406.0,0.0,0.0,0.0,0.0,36.0,0.0,648.0,316.0,191.0,125.0,293.0,0.0,3.0,35.0,592.0,199.0,393.0,16.0,377.0,181.0,159.0,22.0,11,001,009601,412.0,236.0,367.0,205.0,66.0,413.0,1237.0,441.0,66.0,247.0,62.0,182.0,91.0,74.0,74.0,451.0,480.0,66.0,268.0,62.0,203.0,113.0,74.0,98.0,1159.0,269.0,1275.0,93.0,952.0,18.0,94.0,158.0,88.0,35.0,332.0,194.0,43.0,144.0,63.0,81.0,29.0,119.0,93.0,1083.0,18.0,115.0,179.0,88.0,69.0,332.0,194.0,49.0,199.0,65.0,83.0,29.0,119.0,1010.0,1705.0,0.5622,2012
"Census Tract 96.01, District of Columbia, District of Columbia",2521.0,784.0,28741.827758599997,2089.0,2521.0,358.0,23.8,18290.254028199997,2.0,2480.0,0.0,0.0,0.0,7.0,1082.0,32.0,1954.0,2003.0,479.0,302300.0,759.0,260.0,1062.0,2.0,2048.0,0.0,0.0,0.0,7.0,32.0,7.0,614.0,256.0,241.0,15.0,337.0,0.0,0.0,20.0,558.0,141.0,417.0,54.0,363.0,226.0,209.0,17.0,11,001,009601,297.0,276.0,248.0,165.0,77.0,405.0,1083.0,341.0,87.0,266.0,45.0,134.0,134.0,10.0,66.0,452.0,497.0,87.0,278.0,66.0,134.0,158.0,10.0,91.0,1082.0,260.0,1171.0,73.0,676.0,40.0,237.0,82.0,71.0,81.0,265.0,160.0,65.0,32.0,80.0,104.0,14.0,109.0,107.0,845.0,68.0,292.0,82.0,71.0,108.0,265.0,187.0,76.0,94.0,97.0,106.0,14.0,109.0,897.0,1624.0,0.5533,2013
"Census Tract 96.01, District of Columbia, District of Columbia",2182.0,768.0,26607.0,2023.0,2182.0,309.0,36.8,19729.0,4.0,2120.0,0.0,0.0,0.0,9.0,928.0,49.0,1953.0,2002.0,547.0,271800.0,847.0,154.0,1007.0,4.0,1961.0,0.0,0.0,0.0,9.0,49.0,10.0,522.0,192.0,187.0,5.0,276.0,0.0,24.0,29.0,479.0,107.0,372.0,81.0,291.0,289.0,263.0,26.0,11,001,009601,313.0,336.0,314.0,139.0,77.0,395.0,1248.0,504.0,114.0,210.0,59.0,124.0,118.0,54.0,65.0,437.0,543.0,114.0,218.0,78.0,124.0,134.0,54.0,82.0,928.0,154.0,1085.0,59.0,487.0,63.0,235.0,91.0,57.0,79.0,232.0,147.0,132.0,54.0,131.0,70.0,51.0,135.0,69.0,521.0,71.0,263.0,91.0,57.0,79.0,232.0,155.0,139.0,104.0,144.0,71.0,51.0,135.0,826.0,1356.0,0.5521,2014
"Census Tract 96.01, District of Columbia, District of Columbia",2211.0,784.0,32794.0,2073.0,2202.0,316.0,34.9,16009.0,6.0,2168.0,0.0,0.0,0.0,9.0,953.0,28.0,1952.0,2003.0,676.0,300500.0,910.0,195.0,957.0,5.0,2031.0,0.0,0.0,0.0,9.0,28.0,11.0,593.0,331.0,326.0,5.0,212.0,0.0,30.0,19.0,528.0,106.0,422.0,92.0,330.0,256.0,244.0,12.0,11,001,009601,281.0,447.0,329.0,105.0,93.0,341.0,1304.0,524.0,135.0,229.0,81.0,122.0,84.0,50.0,79.0,391.0,544.0,135.0,235.0,99.0,122.0,99.0,50.0,93.0,944.0,195.0,1051.0,79.0,494.0,62.0,183.0,120.0,91.0,120.0,181.0,128.0,151.0,103.0,94.0,76.0,65.0,126.0,82.0,518.0,65.0,228.0,120.0,91.0,120.0,181.0,131.0,159.0,132.0,106.0,78.0,65.0,126.0,850.0,1361.0,0.4473,2015
"Census Tract 96.01, District of Columbia, District of Columbia",2383.0,850.0,30893.0,2261.0,2373.0,371.0,34.3,16533.0,23.0,2316.0,0.0,0.0,0.0,17.0,1007.0,27.0,1953.0,2004.0,622.0,312900.0,959.0,227.0,1052.0,22.0,2203.0,0.0,0.0,0.0,9.0,27.0,10.0,690.0,346.0,340.0,6.0,263.0,0.0,30.0,35.0,566.0,110.0,456.0,87.0,369.0,284.0,252.0,32.0,11,001,009601,257.0,493.0,417.0,133.0,74.0,339.0,1480.0,611.0,121.0,230.0,197.0,99.0,57.0,57.0,108.0,368.0,658.0,121.0,238.0,197.0,99.0,70.0,57.0,114.0,997.0,227.0,1124.0,78.0,535.0,66.0,208.0,132.0,151.0,161.0,149.0,107.0,157.0,174.0,95.0,73.0,77.0,98.0,83.0,546.0,71.0,240.0,132.0,165.0,161.0,149.0,112.0,157.0,174.0,127.0,76.0,82.0,98.0,943.0,1440.0,0.4513,2016
"Census Tract 96.01, District of Columbia, District of Columbia",2567.0,905.0,29428.0,2394.0,2550.0,388.0,31.8,17276.0,46.0,2497.0,0.0,0.0,0.0,19.0,1040.0,5.0,1953.0,2005.0,698.0,313600.0,966.0,280.0,1121.0,44.0,2335.0,0.0,0.0,0.0,10.0,5.0,12.0,776.0,413.0,379.0,34.0,278.0,8.0,25.0,39.0,587.0,69.0,518.0,93.0,425.0,318.0,281.0,37.0,11,001,009601,282.0,532.0,367.0,171.0,73.0,318.0,1573.0,579.0,194.0,242.0,174.0,109.0,89.0,77.0,109.0,342.0,635.0,194.0,254.0,179.0,109.0,103.0,85.0,114.0,1023.0,280.0,1217.0,138.0,531.0,76.0,224.0,135.0,193.0,168.0,82.0,102.0,192.0,195.0,122.0,64.0,66.0,106.0,156.0,557.0,85.0,256.0,139.0,207.0,168.0,87.0,111.0,192.0,195.0,156.0,64.0,71.0,106.0,1005.0,1562.0,0.4714,2017
"Census Tract 96.01, District of Columbia, District of Columbia",2511.0,886.0,30948.0,2348.0,2490.0,363.0,33.5,20303.0,71.0,2421.0,0.0,0.0,0.0,13.0,898.0,6.0,1956.0,2007.0,700.0,345500.0,877.0,424.0,1018.0,63.0,2285.0,0.0,0.0,0.0,0.0,0.0,2.0,794.0,417.0,369.0,48.0,262.0,7.0,33.0,46.0,569.0,61.0,508.0,54.0,454.0,317.0,278.0,39.0,11,001,009601,294.0,587.0,370.0,180.0,63.0,318.0,1599.0,650.0,196.0,186.0,189.0,104.0,80.0,56.0,138.0,345.0,669.0,196.0,192.0,196.0,104.0,97.0,70.0,173.0,877.0,424.0,1156.0,120.0,451.0,126.0,157.0,177.0,243.0,170.0,87.0,97.0,158.0,202.0,126.0,45.0,78.0,111.0,130.0,462.0,126.0,181.0,183.0,273.0,170.0,102.0,97.0,158.0,202.0,167.0,45.0,83.0,111.0,957.0,1554.0,0.5244,2018
